NRET,NREP,BIPA,BIPB,BRLN_TRUE,AVG_BRLN_MAP_GT,STD_BRLN_MAP_GT,NREPL_EGTT_MAP_GT,AVG_AERR_MAP_GT,STD_AERR_MAP_GT,AVG_PERR_MAP_GT,STD_PERR_MAP_GT,AVG_BRLN_MLE_GT,STD_BRLN_MLE_GT,NREPL_EGTT_MLE_GT,AVG_AERR_MLE_GT,STD_AERR_MLE_GT,AVG_PERR_MLE_GT,STD_PERR_MLE_GT,AVG_BRLN_MLE_RI,STD_BRLN_MLE_RI,NREPL_EGTT_MLE_RI,AVG_AERR_MLE_RI,STD_AERR_MLE_RI,AVG_PERR_MLE_RI,STD_PERR_MLE_RI,AVG_Q1,AVG_Q2,AVG_Q3,AVG_EN,AVG_PP,STD_Q1,STD_Q2,STD_Q3,STD_EN,STD_PP
100000,25,"TaxonA,TaxonB,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonC,TaxonD",0.25,0.28306823999999997,0.015287082113418502,25,0.03306824,0.015287082113418502,13.227295999999999,6.114832845367401,0.28352491999999996,0.015298585246799778,25,0.033524919999999986,0.015298585246799778,13.409967999999994,6.119434098719911,0.25417244,0.012546452388081662,16,0.01031308,0.008274243409134158,4.1252320000000005,3.3096973636536635,0.49785847999999994,0.25146632,0.25067515999999995,2170.59818192,1.0,0.007661879018204346,0.00681579446708892,0.008262436399416338,36.204960972031,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonQ,TaxonR",1.5,2.06695108,0.059693193651484296,25,0.5669510799999999,0.059693193651484296,37.79673866666666,3.979546243432286,2.06993476,0.059892841482287365,25,0.56993476,0.059892841482287365,37.99565066666666,3.992856098819157,1.51783116,0.041371056321713624,17,0.031239240000000015,0.03245958182636371,2.082616000000001,2.1639721217575807,0.91572272,0.041508399999999994,0.04276892,3650.17,1.0,0.0048957821317538374,0.0028831875693405722,0.0037558141053039354,49.952331769811664,0.0
100000,25,"TaxonA,TaxonB","TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ",0.2,0.22251748,0.0133213501481494,24,0.023063079999999986,0.012352716957560388,11.531539999999993,6.176358478780195,0.22292212,0.01333251225934557,24,0.023436919999999986,0.012405250878301492,11.718459999999993,6.202625439150747,0.20365916000000003,0.011297405793119056,16,0.009644999999999997,0.0069278282715436856,4.8225,3.463914135771843,0.46650108,0.26567456,0.26782416,2161.29545456,1.0,0.007118288203887218,0.007736290362079226,0.0069196752679876565,40.06974910140756,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonQ,TaxonR,TaxonS,TaxonT",2.0,2.76014916,0.062422464513141436,25,0.76014916,0.06242246451314142,38.007458,3.121123225657071,2.76520604,0.0627454081771598,25,0.7652060399999999,0.0627454081771598,38.260302,3.13727040885799,2.00475744,0.044688105476137614,11,0.03361888000000004,0.02982332835123534,1.680944000000002,1.4911664175617672,0.95794212,0.021449799999999998,0.02060804,4510.405,1.0,0.002629578936940302,0.002189148565081868,0.0018975119389347728,57.28137640755138,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV","TaxonW,TaxonX,TaxonY,TaxonZ",2.5,3.4626761599999996,0.08689896443833141,25,0.96267616,0.08689896443833141,38.5070464,3.4759585775332567,3.4713176800000003,0.08768467948722625,25,0.9713176799999999,0.08768467948722625,38.8527072,3.5073871794890494,2.51691748,0.06468871014458084,17,0.05631163999999997,0.03605314896413904,2.252465599999999,1.4421259585655615,0.97920176,0.010496320000000002,0.01030192,5469.20266672,1.0,0.0018666697893307373,0.0012670409218332294,0.001379085346742543,76.75946251813824,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL","TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ",3.6,4.92483528,0.12451982483011123,25,1.3248352799999998,0.12451982483011123,36.800979999999996,3.458884023058645,4.952018839999999,0.12801809953898874,25,1.3520188400000002,0.1280180995389887,37.55607888888889,3.556058320527464,3.6504105599999996,0.101217742127783,17,0.09335703999999989,0.0638021861960732,2.5932511111111087,1.772282949890922,0.9952486800000001,0.0022458,0.00250548,7726.46630204,1.0,0.0006060531805047816,0.00045092598062209717,0.0004437068509725763,53.383435251973076,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonZ","TaxonW,TaxonX,TaxonY",1.5,2.0717313999999996,0.05865911909532904,25,0.5717314,0.05865911909532903,38.115426666666664,3.9106079396886027,2.07472332,0.05886084677999121,25,0.5747233199999999,0.05886084677999121,38.314888,3.924056451999413,1.5211325199999999,0.04061119760077999,17,0.037604199999999983,0.026110858172032562,2.5069466666666655,1.7407238781355039,0.9161270800000001,0.04167892,0.04219408,3659.76181816,1.0,0.00495917019607111,0.002879779018188722,0.0032969220545229754,55.394511878587416,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonI,TaxonJ,TaxonK,TaxonL",0.9,1.1786306400000002,0.033726408230797415,25,0.27863064,0.033726408230797415,30.958959999999998,3.747378692310824,1.1800410399999999,0.033786744156227906,25,0.28004103999999996,0.0337867441562279,31.1156711111111,3.754082684025322,0.90866816,0.023216284892600723,16,0.01973776000000002,0.014985116355317343,2.193084444444447,1.6650129283685937,0.79503944,0.10325336,0.10170715999999999,2752.35696424,1.0,0.006889002256234219,0.005131040875923715,0.003862390758895324,54.05537545526935,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonU,TaxonV,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonO,TaxonP",0.8,1.0225496400000003,0.0299385864420884,25,0.22254963999999997,0.0299385864420884,27.81870499999999,3.7423233052610496,1.0237547599999999,0.02999491219827787,25,0.2237547599999999,0.029994912198277865,27.96934499999999,3.749364024784733,0.8007727199999999,0.020796710842861662,13,0.014348240000000003,0.015074093239143764,1.7935300000000007,1.8842616548929705,0.7603975600000001,0.11730331999999999,0.12229911999999998,2635.46090904,1.0,0.007090309624156061,0.005055240716088603,0.007041292780846426,49.537716074662455,0.0
100000,25,"TaxonA,TaxonB,TaxonC,TaxonD,TaxonE,TaxonF,TaxonG,TaxonH,TaxonI,TaxonJ,TaxonK,TaxonL,TaxonM,TaxonN,TaxonO,TaxonP,TaxonQ,TaxonR,TaxonS,TaxonT,TaxonW,TaxonX,TaxonY,TaxonZ","TaxonU,TaxonV",6.0,7.688507560000001,0.4762494103919145,25,1.68850756,0.4762494103919145,28.141792666666664,7.937490173198575,8.068972200000001,0.7660684462930448,25,2.0689722,0.7660684462930448,34.48287,12.767807438217414,6.242480999999999,0.6655198324812869,12,0.49364124,0.5079685117782227,8.227353999999998,8.466141862970378,0.9997404800000002,0.00014828,0.00011136,12757.003999999999,1.0,0.00013844626972219949,0.00010063300452634812,8.735943223258721e-05,101.01076865364409,0.0
